INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../src/c/HOG.cpp in release mode
   Compiling ../../../../src/c/lighter_svm.cpp in release mode
   Compiling ../../../../src/c/main.cpp in release mode
   Compiling ../../../../src/c/hog.cpp in release mode
   Generating csim.exe
Got image
Ready to start hog with image 0 -- 0
Got 3141 vectors
Total time:	3460.59
X1 = 279.774109,X2= 411.432526,Y1 = 164.573013,Y2 = 427.889832 --- scale = 0.486106 --- score = 457.000000
X1 = 148.115707,X2= 279.774109,Y1 = 131.658401,Y2 = 394.975220 --- scale = 0.486106 --- score = 757.000000
X1 = 289.418091,X2= 418.048370,Y1 = 160.787827,Y2 = 418.048370 --- scale = 0.497550 --- score = 708.000000
X1 = 273.339325,X2= 401.969574,Y1 = 160.787827,Y2 = 418.048370 --- scale = 0.497550 --- score = 480.000000
X1 = 160.787827,X2= 289.418091,Y1 = 128.630264,Y2 = 385.890808 --- scale = 0.497550 --- score = 530.000000
X1 = 144.709045,X2= 273.339325,Y1 = 128.630264,Y2 = 385.890808 --- scale = 0.497550 --- score = 759.000000
X1 = 144.709045,X2= 273.339325,Y1 = 96.472702,Y2 = 353.733215 --- scale = 0.497550 --- score = 459.000000
X1 = 282.761475,X2= 408.433258,Y1 = 157.089706,Y2 = 408.433258 --- scale = 0.509263 --- score = 1026.000000
X1 = 157.089706,X2= 282.761475,Y1 = 125.671768,Y2 = 377.015320 --- scale = 0.509263 --- score = 613.000000
X1 = 47.126915,X2= 172.798676,Y1 = 94.253830,Y2 = 345.597351 --- scale = 0.509263 --- score = 495.000000
X1 = 31.417942,X2= 157.089706,Y1 = 94.253830,Y2 = 345.597351 --- scale = 0.509263 --- score = 607.000000
X1 = 15.708971,X2= 141.380737,Y1 = 94.253830,Y2 = 345.597351 --- scale = 0.509263 --- score = 434.000000
X1 = 230.214966,X2= 352.996277,Y1 = 122.781319,Y2 = 368.343964 --- scale = 0.521252 --- score = 613.000000
X1 = 168.824310,X2= 291.605621,Y1 = 122.781319,Y2 = 368.343964 --- scale = 0.521252 --- score = 607.000000
X1 = 153.476654,X2= 276.257965,Y1 = 122.781319,Y2 = 368.343964 --- scale = 0.521252 --- score = 1157.000000
X1 = 107.433655,X2= 230.214966,Y1 = 92.085991,Y2 = 337.648621 --- scale = 0.521252 --- score = 473.000000
X1 = 46.042995,X2= 168.824310,Y1 = 92.085991,Y2 = 337.648621 --- scale = 0.521252 --- score = 458.000000
X1 = 30.695330,X2= 153.476654,Y1 = 92.085991,Y2 = 337.648621 --- scale = 0.521252 --- score = 476.000000
X1 = 284.898712,X2= 404.856049,Y1 = 179.936020,Y2 = 419.850708 --- scale = 0.533523 --- score = 612.000000
X1 = 149.946686,X2= 269.904022,Y1 = 149.946686,Y2 = 389.861389 --- scale = 0.533523 --- score = 439.000000
X1 = 239.914688,X2= 359.872040,Y1 = 119.957344,Y2 = 359.872040 --- scale = 0.533523 --- score = 700.000000
X1 = 164.941345,X2= 284.898712,Y1 = 119.957344,Y2 = 359.872040 --- scale = 0.533523 --- score = 1105.000000
X1 = 149.946686,X2= 269.904022,Y1 = 119.957344,Y2 = 359.872040 --- scale = 0.533523 --- score = 516.000000
X1 = 104.962677,X2= 224.920029,Y1 = 89.968010,Y2 = 329.882690 --- scale = 0.533523 --- score = 593.000000
X1 = 44.984005,X2= 164.941345,Y1 = 89.968010,Y2 = 329.882690 --- scale = 0.533523 --- score = 457.000000
X1 = 292.995819,X2= 410.194153,Y1 = 175.797485,Y2 = 410.194153 --- scale = 0.546083 --- score = 745.000000
X1 = 161.147705,X2= 278.346039,Y1 = 117.198326,Y2 = 351.594971 --- scale = 0.546083 --- score = 540.000000
X1 = 29.299582,X2= 146.497910,Y1 = 117.198326,Y2 = 351.594971 --- scale = 0.546083 --- score = 719.000000
X1 = 102.548538,X2= 219.746872,Y1 = 87.898743,Y2 = 322.295410 --- scale = 0.546083 --- score = 636.000000
X1 = 29.299582,X2= 146.497910,Y1 = 87.898743,Y2 = 322.295410 --- scale = 0.546083 --- score = 427.000000
X1 = 243.318375,X2= 357.821136,Y1 = 143.128464,Y2 = 372.134003 --- scale = 0.558938 --- score = 812.000000
X1 = 229.005539,X2= 343.508301,Y1 = 143.128464,Y2 = 372.134003 --- scale = 0.558938 --- score = 538.000000
X1 = 171.754150,X2= 286.256927,Y1 = 143.128464,Y2 = 372.134003 --- scale = 0.558938 --- score = 623.000000
X1 = 157.441299,X2= 271.944061,Y1 = 143.128464,Y2 = 372.134003 --- scale = 0.558938 --- score = 934.000000
X1 = 57.251385,X2= 171.754150,Y1 = 114.502769,Y2 = 343.508301 --- scale = 0.558938 --- score = 646.000000
X1 = 42.938538,X2= 157.441299,Y1 = 114.502769,Y2 = 343.508301 --- scale = 0.558938 --- score = 483.000000
X1 = 293.656647,X2= 405.525848,Y1 = 195.771103,Y2 = 419.509521 --- scale = 0.572097 --- score = 729.000000
X1 = 167.803802,X2= 279.673004,Y1 = 167.803802,Y2 = 391.542206 --- scale = 0.572097 --- score = 450.000000
X1 = 251.705704,X2= 363.574921,Y1 = 139.836502,Y2 = 363.574921 --- scale = 0.572097 --- score = 663.000000
X1 = 237.722061,X2= 349.591248,Y1 = 139.836502,Y2 = 363.574921 --- scale = 0.572097 --- score = 790.000000
X1 = 181.787460,X2= 293.656647,Y1 = 139.836502,Y2 = 363.574921 --- scale = 0.572097 --- score = 450.000000
X1 = 167.803802,X2= 279.673004,Y1 = 139.836502,Y2 = 363.574921 --- scale = 0.572097 --- score = 1080.000000
X1 = 111.869202,X2= 223.738403,Y1 = 111.869202,Y2 = 335.607605 --- scale = 0.572097 --- score = 558.000000
X1 = 55.934601,X2= 167.803802,Y1 = 111.869202,Y2 = 335.607605 --- scale = 0.572097 --- score = 496.000000
X1 = 41.950951,X2= 153.820160,Y1 = 111.869202,Y2 = 335.607605 --- scale = 0.572097 --- score = 714.000000
X1 = 300.564575,X2= 409.860779,Y1 = 191.268372,Y2 = 409.860779 --- scale = 0.585565 --- score = 735.000000
X1 = 286.902557,X2= 396.198761,Y1 = 191.268372,Y2 = 409.860779 --- scale = 0.585565 --- score = 680.000000
X1 = 245.916473,X2= 355.212677,Y1 = 136.620270,Y2 = 355.212677 --- scale = 0.585565 --- score = 657.000000
X1 = 177.606339,X2= 286.902557,Y1 = 136.620270,Y2 = 355.212677 --- scale = 0.585565 --- score = 754.000000
X1 = 163.944321,X2= 273.240540,Y1 = 136.620270,Y2 = 355.212677 --- scale = 0.585565 --- score = 685.000000
X1 = 40.986080,X2= 150.282288,Y1 = 109.296211,Y2 = 327.888641 --- scale = 0.585565 --- score = 593.000000
X1 = 293.651581,X2= 400.433990,Y1 = 213.564804,Y2 = 427.129608 --- scale = 0.599350 --- score = 488.000000
X1 = 240.260391,X2= 347.042786,Y1 = 160.173599,Y2 = 373.738403 --- scale = 0.599350 --- score = 464.000000
X1 = 173.521393,X2= 280.303802,Y1 = 160.173599,Y2 = 373.738403 --- scale = 0.599350 --- score = 561.000000
X1 = 160.173599,X2= 266.955994,Y1 = 160.173599,Y2 = 373.738403 --- scale = 0.599350 --- score = 697.000000
X1 = 53.391201,X2= 160.173599,Y1 = 133.477997,Y2 = 347.042786 --- scale = 0.599350 --- score = 491.000000
